ALGraph with 5374 vertexs was initialized successfully
DFS based on 金星乡:
金星乡 大白楼 金星 团河行宫 团河农场 新安里 团河路口 长途站 帝园商厦 黄村区医院 化纤俱乐部 黄村西大街 帝园商城 黄村长途站 团河路西口 团河路 清源路 康庄路口 广茂大街 福苑小区 
老沪闵路 上海南站地铁站 上海南站 西牌楼 虹漕南路浦北路 虹漕南路钦州南路 钦州南路桂林路 浦北路 康健新村 新龙华 新吉家宅 正大综艺 三江路 漕河泾 冠生园路 柳州南路 新龙华轻纺市场 钦州南路 平南路 古美路 
古美五村 吉美新村 龙西村 北马村 陇西村 南马村 漕宝路停车场 卫星站 七号桥 新镇路 宝南路 七宝路 漕宝路 桂平小区 三号桥 行西 新海关 俞家港 海关 精密电容 
北甸道口 大山子 王爷坟 大山子南站 大山子北站 草场地 南皋 黑桥 张万坟 蟹岛度假村 长店 东苇路 和平农场东站 和平农场 北皋 农场 北甸 马连店道口 加油站道口 花犁坎 
喇苏营 万科南站 后沙峪 峪祥小区 万科北站 双裕小区 玉马教练场 枯柳树 南法信 梅沟营 顺义二中 胜利小区 县医院 兴政街西口 义和庄北口 佟家场东 佟家场 大洼 宋庄东口 宋庄 
宋庄铸造厂 六合村 京东驾校 龙旺庄 小潞邑 瞳里新村 瞳里一区 瞳里二区 瞳里三区 焦王庄 龙王庄 龙王庄小区 北关闸 结研所 岳庄 佟麟阁大街 潞河医院 北关桥 物资学院东口 物资学院 
草屋 东十里堡 常营东口 常营民族小区 常营村 黄渠村 黄渠西站 白家楼 平房路 平房东口 东坝中路西站 东坝中路 十六局 东坝 东岗子 楼梓庄 平乐园路 平乐园 珠江帝景 平乐园东口 
北京工业大学 工业大学北站 工大东站 松榆东里 松榆南里 首都图书馆 潘家园 劲松南站 劲松东口 松榆北路西口 华威西里 潘家园桥 松榆西里 松榆里北口 松榆里南口 武圣路 武圣西里 武圣东里 农光东里 松榆南路西口 
南新园 双龙北口 双龙东路 华威北口 垂杨柳 双井西站 双井 九龙山 大郊亭北站 东石门 唐家村 四根旗杆 方家村 半壁店 李桥 林河 平各庄 顺义医院 便民街 马坡 
牛栏山道口 王头 庙城 迎宾环岛 南环 台上 桥梓 茶坞 苏峪口 歧庄 一渡河 四渡河 黄坎 团泉 局里 九渡河 红庙 呼家楼 呼家楼北街 水碓 
金台路 水碓子 团结湖公园 团结湖北口 农展馆 团结湖 朝阳公园 六里屯 甜水园 红领巾公园 延静里 道家园 甜水园西里 朝阳路 英家坟 红庙东站 慈云寺 十里堡北里 石佛营西站 石佛营西里 
印染厂 十里堡 大黄庄 定福庄 二外语 周家井 管庄 杨闸北 杨闸 重兴寺 八里桥 新华联家园 果园 小鲁店 双旭花园 黑庄户 万子营 双树村 双桥农场 双桥中路 
双桥中学 咸宁侯东站 咸宁侯 东柳 咸宁候 何家坟 白鹿司 豆各庄乡 黄厂 孙家坟 马家湾 豆各庄乡政府 王四营南站 双合村 王四营 观音堂 观音堂南口 南花园东口 南花园 四惠 
通州 东关大桥 福田建材 三元村 武夷花园 关大桥 通县东关 郎家园 中仓 车站路 玉桥小区 交通队 国税局 玉桥南里 梨园东里 杨家洼 强力家具公司 云景里 云景东路 梨园 
九棵树 群芳园 大马庄 曹园村 将军坟 田家府 玉甫上营 台湖镇政府 台湖东街 台湖西街 五队 将辛庄 大地站 梨园北街 玉桥东路 玉桥北里 乔庄北街 玉桥中路 玉桥中路北口 西上园 
乔庄 京东运乔建材城 仓库 电厂 小圣庙 王平村 色树坟 石古岩 下苇店 担里 陈家庄 龙泉山庄 军庄 觅子店 安平道口 天下第一城 收费站 安平开发区 香河农业开发区 钳屯乡 
雀林院 香河公安局 香河商贸城 河人民医院 香河家具城 香河公路站 香河印刷厂 香河总站 香河广场 香河一中 一中路口 紫辰集团 赶水坝 郭辛庄 凌家吴村 杜店 大灰店 林屯 西集 武辛庄 
望君町 杜柳棵 任辛庄 小辛庄 供给店 沙古堆村 通运架校 里二泗 姚辛庄 天关厂 苏庄 闫村 理工大学 紫草坞 原子能研究所 坨里 新开口 漫水河 磁家务 榆林庄 
平原 潭柘寺 南辛房 鲁家滩西口 鲁家滩东口 南村 秋坡 戒台寺 苛罗坨 万佛华侨陵园 石门营 砌块集团 栗园庄 西辛称 卧龙岗 长凌营 杨堤 漷县镇政府 马堤 马头 
石槽 玉泉路 正大路 航天部医院 黄家坟 田村山南路 干休所 张郭庄南口 张郭庄东口 长辛店公社 槐树岭南口 槐树岭 南营 八一射击场 芦井 漫水桥 河堤 水屯 下井 陈庄 
名著博览城 昌平 邓庄 旧县 羊坊道口 米粮屯 古城 古城剧场 苹果园 苹果园地铁站 金顶街 铸造村 六区地铁站 金顶街东口 六区 苹果园地铁 苹果园七区 苹果园路口 琅山 苹果园小区 
海特花园 西井路 西井小区 西黄村 西下庄 杏石口 八大处中学 雍王府 绍家坡 福寿岭 模式口 模式口西口 首钢小区 模式口南里 金顶街二小 金顶街职高 金顶街四区 模式口西里 加气三厂 黑石头 
五里坨 南宫 南宫市场 云岗 佃起村 张家坟 二老庄 朱家坟 董家坟 马家坟 三家店东口 三家店 三家店北站 三家店西口 曹家沟 双庙 三家店西街 水闸 琉璃渠 龙泉务 
野溪 陇家庄 二六八医院 丁家滩 下苇甸 兰龙小区 职高东口 下八石东口 龙泉花园北口 龙泉花园 双峪环岛南口 承泽鸳 德露苑小区 绿岛家园 河滩 小黑山 龙门 矿建街 增产路 东辛房 
东辛房市场 西辛房 圈门 东华路东口 黑山北街 黑山公园北口 增产路东口 河滩北口 城子 大峪 双峪 侯庄子 双峪路西口 河滩站 广宁村 麻峪 堂 东崔村 崔村乡政府 九栏厂 
大辛峰 西辛峰 瑶台山庄 九里山公墓 金家坟 市政培训中心 果品批发市场 崔村 二七厂 崔村西站 留霞峪 太子峪环岛 太子峪陵园 秦城路口 象坊 兴寿 象房 秦城 东庄 凤凰山陵园 
桥锌 营房 孙史山 王史山 桃山小学 前辛庄 后辛庄 北宅 凯甲坟 关渡河 原始部落道口 三渡河 服装厂 马道峪 苇店 慕田峪道口 渤海所 白木 沙峪 南冶 
响水湖 洞台 铁矿峪 天华洞 后牛坊 大汤山 小汤山 葫芦河 赴任辛庄 大东流 大东流村 酸枣岭 土沟 土沟村 北七家 鲁疃北口 鲁疃 东二旗村 沟岭新村 小河湾 
鲁瞳 晨浩花园 海德堡花园 北七家村 七家村 工业园区 望都家园 北七家工业园区 北七家开发区 北亚小区 北亚花园 政府街西口 北七家工业区 平西府 中国经济时报 王府温馨公寓 平西府东口 东三旗 王府公寓 太平庄北站 
丽水园 太平庄路口 白坊 歇甲庄村 沥青厂 南七家 燕丹村 燕丹乡政府 燕丹 同合庄 槐房农贸市场 槐房 槐房路南口 五爱屯西街南口 团河路北口 红房子 新华路南口 三营门 西洼地 东高地 
西洼路 成源路 吉庆庄 清和园 六营门 万源路南口 万源路 南万新村 莲花路 莲花路宜山路 上虹新村 虹桥镇 四号桥 祁翔路 丰翔路 南大路 祁连新村 祁连镇 葑塘 陈太路 
南陈路 东方国贸 1104厂 大唐花园 泰和路 吴淞大桥 杨鑫路 蕴川路 杨行镇 杨泰新村 杨泰路 三汀沟 铁力路 湄浦路 盘古路 克山路 同济路 牡丹江路 团结路 友谊支路 
东林路 宝山 宝林支路 宝东路 宝杨路汽车站 宝林路 行知中学 宝山镇 宝山医院 宝山宾馆 友谊路 漠河路 宝交公司 宝杨路 大黄村 七号门 水产路 水产中路 淞宝路 海江新村 
吴淞码头 淞滨路 江湾镇 奎照路 万安路 场中路 五汽公司 走马塘 公交五汽公司 彭江路 汶水路 行知路 大华三路 华灵路 南华苑 新沪路 怡华苑 华灵西路 大华路 真华路 
富平路 棉花仓库 万里小区 基础公司 杨家侨 铁道大学 杨家桥 真光路 清涧新村 真北路 真源小区 清峪路 子洲路 真光新村 铜川路 真如新村 北石路 真如西村浦 曹杨八村 南石路 
陆家宅 屯粮巷 护塘桥 陈家宅 凌桥 凌桥新村 仓房浜 吴家湾 丁浜 第一警校 三岔港 张华浜 张行 严家宅 何家湾路 西塘桥 凇肇路 凇南新村 淞肇路 长逸路 
淞南新村 凇南五村 凇南医院 凇南镇 何家湾 高境庙 高境新村 殷高西路桥 淞南十村 新二路 通南路 江杨南路 泗塘新树 通河新村 泗塘新村 江杨路 三转炉 铁合金厂 长江南路 同南路 
吴凇煤气厂 北张华浜 凇滨路 吴凇码头 同泰路 淞兴路 凇兴路 成都北路 山海关路 汉中路 乌镇路 石门二路 长征医院 上海电视台 黄陂北路 石门一路 重庆南路 重庆北路 连云路 嵩山路 
黄陂南路 顺昌路 吉安路老西门 吉安路 斜桥 大兴街 陆家滨路西藏南路 老西门 济南路 复兴中路 湖滨路 淮海中路 延安东路 汉口路 北京东路 武昌路 山东北路 老闸桥 南京东路 白渡路 
旅顺路 公平路 商丘路 高阳路 长治路 提篮桥 海行路 临潼路 东长治路 惠民路 长阳路 唐山路 周家嘴路 张家港 临平北路 潭阳路 吴淞路 汉阳路桥 新建路 吴凇路 
四川北路 乍浦路 河南北路 江西北路 河南路桥 福建北路 福建中路 金陵东路外滩 老北门 小北门 浙江路 福建南路 紫金路 广东路外滩 福州路 江西中路汉口路 浙江中路 淮路东路 东台路 复兴东路 
建国东路 徐家汇路 蒙自东路 汝南街 局门路中山南一路 蒙自路 制造局路 瞿溪路 上钢三厂 周家渡 上钢路 浦东南路 上南二屯 云台路 交警三大队 南码头路 昌里小区 邹平路 成山路 上南二村 
东明路 云莲路 好又多大卖场 齐河路 上南中学 昌里花苑 六里 临沂新村 浦三路 塘桥临忻北路 蓝村路 塘桥临沂北路 易初莲花 锦锈路 小马坊 礼贤乡政府 礼贤市场 礼贤西口 礼贤 杨高路 
南浦大桥 浦建路 易础莲花 东辉职校 北艾路 原水厂 锦绣路 梅花路 牡丹路 玉兰路 龙阳路地铁站 龙阳路地铁机务段 科苑路 张江高科技开发区 春晓路 祖冲之路 张江地铁站 海桐路 世纪公园 杨高中路 
羽山路 西漕 浦东巴士 峨山路 杨高南路 花木四街坊 花木 芳草路 白杨路 莲溪路 北中路 北蔡中学 安建路 莲园路 天池 下南路 原水公司 艾镇 六里开发公司 博文路 
龙阳路 上海儿童医学中心 儿童医学中心 莲花超市 源深路 招商中心 浦电路 宁阳路 塘桥 王家宅 崂山东路 第一八佰伴 崂山西路 乳山新村 新上海商业城 世纪大道 丁香路 民生路 沈家弄路 乳山路 
潍坊新村 荣城路 东方医院 泰东路渡口 武胜路 陆家嘴 东方明珠 陆家嘴地铁站 银城东路 东昌路 菊园实验学校 潍坊路 潍坊十村 东方路 梅园新村 福山路 东方路地铁站 通贸大酒店 浦东行政中心 浦东图书馆 
上海科技城 张杨路 商城路 八佰伴 南车站路 西藏南路 浙江南路 福建路 西藏中路 杨家宅 杨家渡 大东门 豫园 蓬莱路 海潮路 龙阳路立交 国货路 尚文路 陆家浜路 建国中路 
卢家湾 斜土路 中山南一路 斜土路鲁班路 大木桥 大木桥路斜土路 打浦桥 卢湾中学 打浦路 平阴桥 瑞金南路 长青公园 新世纪 西营路 德州新村 西新 上南路 农工商 灵岩路 人民桥 
山鲁路 立丰船厂 天马绣花厂 浦江村 塘口 凌兆路 中林路 恒大桥 中林 三林 三林中学 林梅新村 永泰路 金谊河桥 环林西路 三林城 三林安居苑 联民路 东林 黄浦培训部 
艾南 同济 康桥 三角地 新世纪花苑 耀华 新世纪国际俱乐部 上钢三村 南洋中学 耀华路 昌里路 德州路 杨思镇 洪山路 洪山路下客站 小木桥南洋中学 营房桥 海通花园 周浦 瓦屑 
六灶 祝格 邓三 御桥 钱堂 孙桥镇 新丰 黄楼镇 川沙 铁沙城 药水弄 少年宫 阳曲路 汾西路 安业路 共和新路 共和新路芷江西路 普善路 一百沪店 长途汽车站 
中百沪太店 新村路 绿园饭店 市百沪太分店 宜川二村 宜川四村 骊山路 志丹路 子长路 双山路 岚皋路所 中山北路 芷江中路 中兴路 鸿兴路 公兴路 民和路 洛川东路 延长路 闸北公园 
童家浜 铁路医院 北京西站 北京西站南口 湾子 西客站 小马厂 白云桥 天宁寺西街 手帕口 手帕口南街 天宁寺西里 广安门货站 小红庙 车站西街 小红庙北站 莲花晴园 小红庙南站 红莲西里 马连道南口 
马连道胡同 马连道西里 红莲南路 红莲南里 高楼村 白云观 天宁寺 西便门 真武庙路南口 白云路 羊坊店南口 羊坊店 会城门 木樨地 经委会 玉渊潭 钓鱼台 河南寨 密云镇 密云汽车站 
光阳小区 滨阳小区 沙河路口 沿湖小区 鼓楼 豁口 六铺炕 地兴居 安定门 方家胡同 小经厂 宝钞胡同 小径厂 交道口 北新桥 船板胡同 张自忠路 十条豁口 十条 宽街 
锣鼓巷 地安门 景山后街 西板桥 故宫 北海 东官房 厂桥 刘海胡同 蒋养房 德胜门 德胜门环岛 后九条 安德路 德外关厢 北郊市场 黄寺西站 黄寺 黄寺北站 安华桥 
六浦炕 安贞西里 北辰路 安华北里 中国科技馆 马甸东站 马甸北站 健德门桥 祁家豁子 韦子坑 南沙滩 苇子坑 南沙滩北沙滩 双泉堡 畅清园 花虎沟 清河南镇 学知园 石板房 学府园 
清华东路 农业大学 天秀东站 天秀花园 肖家河 农大西区 梅园 马连洼西站 百望山公园 西北旺 颐和山庄南站 亮甲店 亮甲店西口 屯佃大桥 太舟坞 黑龙潭 石城 水堡子 梨树沟 东营子 
密云水库 京溪小区 机床研究所 溪翁庄 云峰宾馆 金巨罗 白河风景区 东智北 云佛山度假村 双龙水泥厂 沙河火车站 沙河 沙河镇政府 满井 小寨 西沙屯 白浮 景文屯村 张各长 大洼村 
东沙屯西站 东沙屯 百善 航空博物馆 百善北口 百善镇政府 小汤山医院 邮电干院 经贸干院 种禽公司 马坊 南口 南口农场 葛村口 坦克博物馆 阳坊 阳坊北站 白虎涧 西贯市 沙阳路口 
后沙涧 前沙涧 稻香湖 西小营 高里掌 辛庄北站 辛庄 辛庄东站 高尚乐 塔照村 火石坡 南白货 张坊 化工厂道口 大灰厂村 李家坟 青年路北口 将台洼 姚家园北站 姚家园 
姚家园西口 石佛营东里 高井南站 农民日报社 南里 十里堡路 石佛营 高井 青年路 黄杉木店 亮马厂 亮马厂西口 青年路小区 青年北路 姚家园村 青年中路 甘露园 民航医院 甘露园西里 康家沟 
兴隆家园 陈家林 四惠东站高碑店 梆子井 茶家坟 双桥 双桥路 杨闸中学 高碑店 高碑店中路 高碑店路口 停车场 通州医院 电厂路 麻峪北口 平房 豆各庄 朝阳北路 红领巾桥 朝阳公园桥 
大山庄 东风桥 育云桥 芳园里西站 芳园西路 芳园西路东口 酒仙桥 蒋台路 蒋台路东站 小陈各庆 陈各庄 将台路 高家园 丽都饭店 西八间房 望花路 西八间房北站 宏昌路 宏昌路西站 大西洋新城 
阜通西大街 西八家房 广顺北大街 望京侯庄 望京路 供热厂 望京西园 望京街 望京花园 望京科技园 望京科技创业园 利泽中街 利泽西街 东湖站 东湖 北湖渠东口 北湖渠 新新家园 辛店路 辛店村 
北苑村西站 北苑村东站 顾家庄 来广营西站 顾庄村 农艺园 来广营西桥 来广营 来广营东路 望京站东口 来广营东站 善各庄西站 来广营西 朝来农艺园 朝来农艺园北站 勇士营 朝来家园东区 朝来家园 朝来家园西区 时代庄园 
北苑家园东区 北苑家园 大羊坊东站 大羊坊 立水桥 立水桥北站 东小口 中滩 中滩北站 贺村 天龙苑 建材城东二里 建材城环岛 新都 新都南站 和利时公司 北京轮胎厂 北新科技园 育新北口 育新小区 
黄土店 北郊面粉厂 北郊医院 霍营乡 天鑫家园 邮政研究所 西三旗 邮政研究院 西三旗西站 安宁里 西二旗 西二旗北站 安宁庄 安宁庄南站 小营西站 小营环岛 清河 清河小营 四拨子 小营西 
四拔子 安宁里南站 安宁庄前街东口 安宁庄前街 安宁庄前街西口 永泰小区 宝盛里小区 上地桥 上帝五街 东北旺 东北旺北站 唐家岭 唐家岭北站 航天城南站 航天城 辛店 永丰科技园 六里屯北口 永丰乡 赵庄村 
土井 大牛坊 西玉河 皇后店 东玉河 小牛坊 永丰屯 永丰西口 屯佃村 三星庄 北分厂 屯佃 亮甲店西站 仁达中学 上庄乡 水库南口 上庄水库 上庄南口 卫生院 郁金香花园 
北马房 长店道口 金盏 马厂 三岔河 焦庄 东小井 长营 鹿圈村 鹿圈乡 西五号 常庄 天恩庄 亦庄 亦庄北口 富源庄 亦庄镇政府 富源里 贵源南里 体育中心 
丰台路口南 丰台北站 北大地 岔道口 丰台路口 丰台体育中心 七里庄小区 丰台北路 七里庄 丽泽桥西 丽泽桥东 天为建材城 岔路口 岳各庄环岛 环岛北站 北关环岛 焦王庄南口 焦王庄北口 东潞园小区 拱辰北街 
拱辰南街 长虹大街 西潞园东门 北潞园 西潞园西门 长虹街 陶瓷厂 修造厂 大南关 轧花厂 良乡南关 良乡东门 良乡火车站 长阳路口 送变电站 黄管屯 南岗洼 军留庄 西营村 马厂村 
立垡村 狼垡 羊坊村 高立庄 明春苑 狼垡北站 公交架校 良乡北关 西潞园 行宫小区 良乡医院 良乡东关 良乡大南关 保健院路口 长阳环岛 军留庄西营 良乡西门 良乡西路 肖庄 大十三里 
小十三里 七里店 望楚 田园 瓦窑头 于庄 窦店镇政府 窦店村 白草洼 商州遗址 琉璃河办事处 商周遗址 百草洼 琉璃河 李庄 西东村 韩村河 白房子 曹家庄 北流村 
西峰山 王峪沟 瓦窑 高崖口乡 高崖口 窦店环岛 窦店服装厂 窦店汽车站 窦店 夏村 梨园村 双柳树 坨头 车辆段道口 二站道口 吉羊道口 吉羊村 双清路 林业大学 清华园 
五道口商场 语言学院 成府路 志新路 北沙滩 南泥沟河 地球所 洼里南口 中科院地球所 南沟泥河 九阳公司 洼边村 九江口 洼里公园 五环路口 洼里乡 豹房 大屯 大屯北路 慧忠路 
大屯西站 炎黄艺术馆 秀园 青塔 沙窝 三零七医院 五棵松 五棵松北口 金沟河 玉海园 航天医院 玉海园南口 永定路 永定路北口 北太平路口 永定路南口 青塔北口 蔚园 新园村 青塔小区 
太平路 玉海园三里 五棵松北站 五棵松南站 金沟河南站 东翠路口 郑常庄 岳各庄 岳各庄桥 平谷医院 农贸市场 银座 北小区 南小区 滨河小区 东寺渠 县政府 消防队 平谷新站 平谷 
上纸寨 西沥津 张辛庄 丰台道口 独乐河 新立村 胡庄 南新村 大宫门 昌平西站 西环北路 昌平北站 东环北路 政法大学 昌平南大街 蒸发大学 东关环岛 九龙宫 定陵口 长陵 
裕陵 泰陵 轴承厂 上口村 麻虎寨 蟹子石 龙泉峪 水泉沟 白龙潭 大庄科 东二道河 营城 二堡 东灰岭 王家山 永宁 新华营 永宁镇 佐所屯 聂屯 
里仁堡 香营乡 小堡 白庙 六公主坟 十字口村 花家地 东坝河 四元桥 亮马桥 亮马桥南站 亮马桥东站 安家楼 大亮马桥 酒仙桥商场 窑口 十里店 安家家具城 十里居 朝阳公园东门 
东风制药厂 南十里居 东风南路 红霞影院 窑口村 枣营北里 朝阳公园西路 景园 燕莎 莱太花卉 五里沟 麦子店 三元庵 小亮马桥 小亮马桥西站 小亮马桥东站 华都饭店 新源里 左家庄 左家庄东街 
静安庄 静安里 西坝河 西坝河北里 七圣庙 太阳宫路 十字口西站 十字口东站 南湖渠路 南湖中园 南湖南路 花家地西里 湖光中街 南湖东园 十字口村东站 太阳宫东站 下家园 坝河 曙光里北口 曙光里 
曙光里南口 力鸿花园 柳芳街 东外斜街 香河园 东直门长途站 东直门外 东直门内 东内小街 东直门大街 海运仓 九条 六条 朝内大街 演乐胡同 朝外大街 神路街 东大桥 工体场 幸福三村 
幸福二村 工人体育场 工人体育馆 体育场 体育馆 体育馆西街 北京体育馆 幸福大街 培新街 榄杆市 磁器口 金伦大厦 崇文门 东便门 建国门 雅宝路 日坛路 站前街 北京站 外交部街 
北京站口 北京站西街 站东街 天府井 天安门 石碑胡同 六部口 西单 西单商场 甘石桥 铸钟厂 甘水桥 安华里 外馆斜街 黄寺东站 小黄庄 兴化路 和平商业大厦 和平里 和平里商场 
青年沟东口 和平西街 安贞桥 五路居 小关 安慧桥北里 慧中北里 安慧桥 育慧里 育慧东路 世纪村 姜庄湖 育慧西里 小营路 小营北路 经贸大学 文学馆 育慧南路 惠新西街北口 安苑路 
樱花园西街 中日医院 和平街北口北 和平街北口南 和平街北口 和平街北口东站 七圣路 光熙门北里 西坝河南里 柳芳北街 左家庄中街 和平里火车站 东土城路 北小街豁口 和平里南口 东直门 春秀路 塔院 迎春园 牡丹园 
牡丹园北站 牡丹园小区 北太平庄 体育师范大学 铁狮子坟 北京师范大学 小西天 新街口豁口 索家坟 明光村 学院路南站 金五星百货城 学院路北站 大钟寺 红民村 人大 青云路 白塔庵 知春路南里 知春里 
知春里东站 知春路 知春路东口 蓟门桥 学知桥 北太平庄西站 学院路 齐园路 健翔桥西 齐家园 健翔桥 健翔桥西口 北辰西路 奥体西门 民族园 德外站 建德门桥 亚运村 芍药居 安慧北里 
奥体东门 北土城路 安贞医院 安苑东里 奥体中心东门 安惠北里 花园北路 志新村 志新村北里 科技大学 志新北里 二里庄 成府路东口 航空航天学院 北医三院 航空航天大学 学四口 海淀走读大学 保福寺 展春桥 
保福寺南站 海淀交通支队 圆明园 北大西门 农大 海淀 北京市地震局 万泉河路 巴沟村 长椿桥 巴沟村西口 柳浪游泳场 六郎庄西口 颐和园南门 巴沟西口 蓝靛厂大桥 新建宫门 芙蓉里 中医院 电信局 
劳动局 京张路口 双路小区 莲花池 赵亩地大桥 八二零 大安山矿 太平桥东里 姜家台 大榆树乡 西红山 二道河乡 八家 柳沟南口 柳沟 胡小营 石河 井庄乡 艾官营 宝林寺 
坊老营 王木营 车坊 闫庄 孔化营 胜石营 永宁南关 鸡场 南张庄 西灰岭 头司 四司 青龙潭 大安山村西口 大安山村 大北河 乔煤涧口 中山 水峪 教军场 
红煤厂村 南窑路口 佛子庄西口 银狐洞路口 银狐洞 黑龙关 佛子庄乡政府 石河营 延庆汽车站 延庆道口 延庆火车站 米家堡 中羊坊 小鲁庄 靳家堡 教练场 辛家堡 丁家集 西羊坊 下板泉 
粮库 上板泉 小河屯 张山营 松山 西五里营 姚家营 东门营 下营 南曹营 康西道口 二五一道口 康庄小区 外炮 营城子 西拨子 野生动物园 八达岭 林场 石佛寺 
三堡 四桥子 居庸关 四轿子 秦皇宫 八达岭东登城口 臭泥坑 南口村 南口镇 龙虎台 东曹营 大浮坨 新宝庄 东桑园 司家营 外炮村 经济开发区 康庄镇 刁营 一四二医院 
红寺 王家堡 东红寺 军营道口 康庄 榆林堡 东榆林 西榆林 大南辛堡 五里铺 酒厂 吴坊营 小庄科 妫河漂流 龙湾 老君堂 王家村 西直河南站 西直河 晓康小区 
小羊坊 京南交易中心 小羊坊西口 横街子 老君堂南站 十八里店北桥 十八里店南桥 小红门 肖村桥 大红门 大李窑 西马厂 西马厂北口 鑫福里小区 建欣园 建欣园中街 马家堡东口 北京戏曲学校 洋桥西 小草桥 
草桥村 郑王坟 玉泉营环三环家居 草桥 洋桥西站 洋桥 西罗园 木樨园 木樨园商场 沙子口 琉璃井 李村 天坛南门 永内东街 永定门 永定门东街 先农坛 天坛 天桥 友谊医院 
北纬路 虎坊桥 琉璃厂 和平门 前门西站 前门 前门东站 前门东 正义路 王府井 南河沿 正义路南口 锡拉胡同 妇产医院 沙滩 亮果厂 北池子 骑河楼 东华门 景山东街 
景山 地安门南站 地安门北站 美术馆 大佛寺 东四 钱粮胡同 魏家胡同 十二条 灯市东口 灯市西口 新东安市场 东长安街 台基厂 协和医院 东单 米市大街 朝内小街 朝阳门 东四十条 
大栅栏 珠市口 板章路 过街楼 三里河 三里河东口 社会路 社会路南 工会大楼 月坛北街北站 展览路 阜外大街 马尾沟 车公庄 三塔寺 阜成门北 阜成门南 月坛 月坛北街 儿童医院 
礼士路南口 真武庙二条 礼士路 复兴门 广安门南路 椿树馆街 鸭子桥北里 鸭子桥路 柳村 菜户营西街 菜户营桥西口 万泉寺北口 万泉寺 鹅凤营 东管头 广安门南站 北线阁 南线阁 枣林前街 建功北里 
南菜园 白纸坊 南樱桃园 右安门大街 右安门 右安门外大街 右外大街 翠林西口 翠林小区 右安门内大街 陶然亭南门 先农坛体育场 北京南站 游泳池 四通路 四路通 菜户营南里 玉泉营环岛 新发地 新宫村 
南苑西路 新官村 黄土岗 五爱屯 新发地银海市场 恋日家园 公益桥 马家堡路 公益东桥 马家楼 新发地客运站 九龙山庄 西红门立交桥 京良路口 西红门立交 丰台南路 造甲村 刘家村 桥梁厂 樊家村 
新村 上清水 清水镇政府 达磨口 川底村路口 西斋堂 斋堂西口 斋堂镇政府 斋堂 火村口 西胡林 东胡林 军响 法城口 清白口 珍珠湖路口 太子墓 下马岭 芹岭口 雁翅 
